,Unnamed: 0,name,issue,edge,label
744,744,/cluttered/Anlerndaten (725).jpg,0,0,1
208,208,/cluttered/Anlerndaten (242).jpg,0,0,1
421,421,/cluttered/Anlerndaten (434).jpg,0,0,1
156,156,/cluttered/Anlerndaten (196).jpg,0,0,1
1117,1117,/presorted/trial (471).jpg,0,0,1
1065,1065,/presorted/trial (424).jpg,0,0,1
755,755,/presorted/trial (1679).jpg,0,0,0
1621,1621,/presorted/trial (925).jpg,0,0,1
253,253,/presorted/trial (1226).jpg,0,0,1
583,583,/cluttered/Anlerndaten (580).jpg,0,0,1
296,296,/cluttered/Anlerndaten (321).jpg,0,0,1
744,744,/presorted/trial (1669).jpg,0,0,1
580,580,/cluttered/Anlerndaten (578).jpg,0,0,1
1364,1364,/presorted/trial (694).jpg,0,0,1
767,767,/presorted/trial (169).jpg,0,0,1
286,286,/presorted/trial (1256).jpg,0,0,1
36,36,/cluttered/Anlerndaten (1030).jpg,0,0,0
1054,1054,/presorted/trial (414).jpg,0,0,1
861,861,/presorted/trial (240).jpg,0,0,1
1275,1275,/presorted/trial (613).jpg,0,0,1
927,927,/cluttered/Anlerndaten (890).jpg,0,0,0
1700,1700,/presorted/trial (997).jpg,0,0,1
721,721,/cluttered/Anlerndaten (704).jpg,0,0,1
302,302,/presorted/trial (1270).jpg,0,0,0
90,90,/presorted/trial (108).jpg,0,0,1
507,507,/presorted/trial (1455).jpg,0,0,1
673,673,/presorted/trial (1604).jpg,0,0,0
682,682,/cluttered/Anlerndaten (67).jpg,0,0,2
1559,1559,/presorted/trial (87).jpg,0,0,0
1317,1317,/presorted/trial (651).jpg,0,0,1
501,501,/presorted/trial (145).jpg,1,0,2
371,371,/presorted/trial (1332).jpg,1,0,1
378,378,/cluttered/Anlerndaten (396).jpg,0,0,1
1566,1566,/presorted/trial (876).jpg,0,0,1
1209,1209,/presorted/trial (554).jpg,0,0,1
318,318,/cluttered/Anlerndaten (341).jpg,0,0,1
701,701,/presorted/trial (163).jpg,0,0,1
396,396,/presorted/trial (1355).jpg,0,0,0
1002,1002,/presorted/trial (368).jpg,0,0,0
823,823,/cluttered/Anlerndaten (797).jpg,0,0,0
794,794,/presorted/trial (180).jpg,0,0,1
723,723,/presorted/trial (165).jpg,1,0,2
1097,1097,/presorted/trial (453).jpg,0,0,1
39,39,/cluttered/Anlerndaten (1033).jpg,0,0,1
447,447,/cluttered/Anlerndaten (458).jpg,1,0,3
1586,1586,/presorted/trial (894).jpg,0,0,0
3,3,/cluttered/Anlerndaten (1000).jpg,0,0,1
450,450,/cluttered/Anlerndaten (460).jpg,1,0,3
446,446,/presorted/trial (140).jpg,0,0,1
360,360,/cluttered/Anlerndaten (38).jpg,0,0,4
78,78,/cluttered/Anlerndaten (125).jpg,0,0,1
106,106,/presorted/trial (1094).jpg,1,0,1
364,364,/cluttered/Anlerndaten (383).jpg,1,0,5
434,434,/presorted/trial (139).jpg,0,0,1
380,380,/presorted/trial (1340).jpg,0,0,0
1422,1422,/presorted/trial (746).jpg,0,0,1
1313,1313,/presorted/trial (648).jpg,0,0,1
1648,1648,/presorted/trial (95).jpg,0,0,0
1331,1331,/presorted/trial (664).jpg,0,0,0
85,85,/presorted/trial (1075).jpg,0,0,1
1675,1675,/presorted/trial (974).jpg,0,0,1
346,346,/cluttered/Anlerndaten (367).jpg,0,0,1
8,8,/presorted/trial (1005).jpg,0,0,1
96,96,/cluttered/Anlerndaten (141).jpg,0,0,2
543,543,/presorted/trial (1488).jpg,0,0,1
1467,1467,/presorted/trial (787).jpg,0,0,1
127,127,/cluttered/Anlerndaten (17).jpg,0,0,0
333,333,/cluttered/Anlerndaten (355).jpg,0,0,1
789,789,/presorted/trial (176).jpg,0,0,1
311,311,/presorted/trial (1279).jpg,0,0,1
872,872,/presorted/trial (250).jpg,0,0,1
702,702,/cluttered/Anlerndaten (688).jpg,0,0,1
1081,1081,/presorted/trial (439).jpg,0,0,1
83,83,/cluttered/Anlerndaten (13).jpg,1,0,1
668,668,/presorted/trial (160).jpg,0,0,1
460,460,/cluttered/Anlerndaten (47).jpg,0,0,2
690,690,/presorted/trial (162).jpg,0,0,1
544,544,/presorted/trial (1489).jpg,0,0,1
1186,1186,/presorted/trial (533).jpg,0,0,1
242,242,/presorted/trial (1216).jpg,0,0,0
264,264,/cluttered/Anlerndaten (293).jpg,0,0,3
1502,1502,/presorted/trial (818).jpg,0,0,1
1432,1432,/presorted/trial (755).jpg,0,0,1
988,988,/presorted/trial (355).jpg,0,0,3
1166,1166,/presorted/trial (515).jpg,0,0,1
1090,1090,/presorted/trial (447).jpg,1,0,1
532,532,/cluttered/Anlerndaten (534).jpg,0,0,1
907,907,/cluttered/Anlerndaten (872).jpg,0,0,1
1497,1497,/presorted/trial (813).jpg,1,0,1
727,727,/presorted/trial (1653).jpg,0,0,1
176,176,/cluttered/Anlerndaten (213).jpg,0,0,1
1504,1504,/presorted/trial (82).jpg,0,0,1
765,765,/cluttered/Anlerndaten (744).jpg,0,0,1
421,421,/presorted/trial (1378).jpg,0,0,0
159,159,/presorted/trial (1141).jpg,0,0,0
342,342,/cluttered/Anlerndaten (363).jpg,0,0,1
1108,1108,/presorted/trial (463).jpg,0,0,1
47,47,/cluttered/Anlerndaten (1040).jpg,0,0,0
166,166,/presorted/trial (1148).jpg,0,0,1
1005,1005,/presorted/trial (370).jpg,0,0,1
279,279,/cluttered/Anlerndaten (306).jpg,0,0,2
245,245,/cluttered/Anlerndaten (276).jpg,0,0,2
209,209,/cluttered/Anlerndaten (243).jpg,0,0,0
219,219,/cluttered/Anlerndaten (252).jpg,0,0,1
1001,1001,/presorted/trial (367).jpg,0,0,1
1667,1667,/presorted/trial (967).jpg,1,0,1
265,265,/cluttered/Anlerndaten (294).jpg,1,0,2
1525,1525,/presorted/trial (839).jpg,0,0,1
964,964,/cluttered/Anlerndaten (923).jpg,1,0,1
1533,1533,/presorted/trial (846).jpg,0,0,0
461,461,/presorted/trial (1413).jpg,0,0,1
295,295,/cluttered/Anlerndaten (320).jpg,0,0,1
996,996,/cluttered/Anlerndaten (952).jpg,0,0,1
741,741,/cluttered/Anlerndaten (722).jpg,0,0,2
652,652,/cluttered/Anlerndaten (642).jpg,0,0,2
1139,1139,/presorted/trial (491).jpg,0,0,1
722,722,/cluttered/Anlerndaten (705).jpg,1,0,4
843,843,/presorted/trial (224).jpg,0,0,1
1285,1285,/presorted/trial (622).jpg,0,0,1
281,281,/cluttered/Anlerndaten (308).jpg,0,0,1
434,434,/cluttered/Anlerndaten (446).jpg,0,0,1
696,696,/cluttered/Anlerndaten (682).jpg,1,0,2
569,569,/cluttered/Anlerndaten (568).jpg,0,0,2
819,819,/presorted/trial (202).jpg,0,0,1
100,100,/presorted/trial (1089).jpg,1,0,1
838,838,/presorted/trial (22).jpg,0,0,1
260,260,/presorted/trial (1232).jpg,0,0,0
541,541,/cluttered/Anlerndaten (542).jpg,1,0,3
269,269,/cluttered/Anlerndaten (298).jpg,1,0,2
621,621,/presorted/trial (1558).jpg,1,0,2
1244,1244,/presorted/trial (586).jpg,0,0,1
493,493,/cluttered/Anlerndaten (5).jpg,0,0,2
981,981,/cluttered/Anlerndaten (939).jpg,0,0,1
579,579,/cluttered/Anlerndaten (577).jpg,0,0,1
127,127,/presorted/trial (1112).jpg,0,0,0
256,256,/presorted/trial (1229).jpg,0,0,1
636,636,/cluttered/Anlerndaten (628).jpg,0,0,1
824,824,/presorted/trial (207).jpg,0,0,1
635,635,/cluttered/Anlerndaten (627).jpg,0,0,1
203,203,/presorted/trial (1181).jpg,0,0,1
1439,1439,/presorted/trial (761).jpg,0,0,1
857,857,/presorted/trial (237).jpg,0,0,1
1493,1493,/presorted/trial (81).jpg,0,0,1
106,106,/cluttered/Anlerndaten (150).jpg,0,0,1
1397,1397,/presorted/trial (723).jpg,0,0,1
1549,1549,/presorted/trial (860).jpg,0,0,1
891,891,/presorted/trial (268).jpg,0,0,1
704,704,/presorted/trial (1632).jpg,0,0,1
1233,1233,/presorted/trial (576).jpg,0,0,1
262,262,/presorted/trial (1234).jpg,0,0,0
982,982,/cluttered/Anlerndaten (94).jpg,0,0,1
40,40,/cluttered/Anlerndaten (1034).jpg,0,0,1
642,642,/presorted/trial (1577).jpg,0,0,0
1121,1121,/presorted/trial (475).jpg,0,0,1
420,420,/cluttered/Anlerndaten (433).jpg,0,0,1
972,972,/presorted/trial (340).jpg,0,0,1
1044,1044,/presorted/trial (405).jpg,0,0,1
811,811,/presorted/trial (196).jpg,0,0,1
638,638,/cluttered/Anlerndaten (63).jpg,0,0,1
1,1,/presorted/trial (10).jpg,0,0,0
542,542,/cluttered/Anlerndaten (543).jpg,0,0,2
854,854,/presorted/trial (234).jpg,0,0,2
475,475,/presorted/trial (1426).jpg,0,0,0
606,606,/cluttered/Anlerndaten (600).jpg,0,0,1
97,97,/presorted/trial (1086).jpg,0,0,1
713,713,/presorted/trial (1640).jpg,0,0,1
1636,1636,/presorted/trial (939).jpg,0,0,1
301,301,/cluttered/Anlerndaten (326).jpg,0,0,1
186,186,/cluttered/Anlerndaten (222).jpg,0,0,1
272,272,/cluttered/Anlerndaten (30).jpg,0,0,2
531,531,/cluttered/Anlerndaten (533).jpg,0,0,3
376,376,/cluttered/Anlerndaten (394).jpg,0,0,1
1031,1031,/cluttered/Anlerndaten (984).jpg,1,0,2
514,514,/cluttered/Anlerndaten (518).jpg,0,0,2
973,973,/presorted/trial (341).jpg,0,0,1
347,347,/cluttered/Anlerndaten (368).jpg,0,0,2
1045,1045,/cluttered/Anlerndaten (997).jpg,1,0,2
1000,1000,/presorted/trial (366).jpg,0,0,0
1699,1699,/presorted/trial (996).jpg,0,0,1
271,271,/presorted/trial (1242).jpg,0,0,0
577,577,/presorted/trial (1518).jpg,1,0,2
379,379,/presorted/trial (134).jpg,0,0,1
188,188,/presorted/trial (1168).jpg,0,0,1
1270,1270,/presorted/trial (609).jpg,0,0,1
1521,1521,/presorted/trial (835).jpg,1,0,2
674,674,/cluttered/Anlerndaten (662).jpg,0,0,1
1519,1519,/presorted/trial (833).jpg,0,0,0
1303,1303,/presorted/trial (639).jpg,0,0,0
230,230,/cluttered/Anlerndaten (262).jpg,0,0,1
390,390,/cluttered/Anlerndaten (406).jpg,0,0,2
498,498,/presorted/trial (1447).jpg,0,0,1
181,181,/presorted/trial (1161).jpg,0,0,0
146,146,/cluttered/Anlerndaten (187).jpg,0,0,1
1157,1157,/presorted/trial (507).jpg,0,0,1
72,72,/presorted/trial (1063).jpg,0,0,0
1141,1141,/presorted/trial (493).jpg,0,0,1
961,961,/cluttered/Anlerndaten (920).jpg,0,0,1
58,58,/cluttered/Anlerndaten (107).jpg,0,0,1
320,320,/presorted/trial (1287).jpg,1,0,2
382,382,/cluttered/Anlerndaten (4).jpg,0,0,2
316,316,/cluttered/Anlerndaten (34).jpg,0,0,1
880,880,/presorted/trial (258).jpg,0,0,1
335,335,/presorted/trial (130).jpg,1,0,1
879,879,/cluttered/Anlerndaten (847).jpg,1,0,1
778,778,/cluttered/Anlerndaten (756).jpg,0,0,1
205,205,/cluttered/Anlerndaten (24).jpg,0,0,1
644,644,/cluttered/Anlerndaten (635).jpg,0,0,1
369,369,/presorted/trial (1330).jpg,0,0,1
377,377,/presorted/trial (1338).jpg,1,0,2
868,868,/cluttered/Anlerndaten (837).jpg,0,0,1
992,992,/cluttered/Anlerndaten (949).jpg,0,0,1
520,520,/presorted/trial (1467).jpg,0,0,0
513,513,/cluttered/Anlerndaten (517).jpg,1,0,1
162,162,/cluttered/Anlerndaten (200).jpg,0,0,4
956,956,/presorted/trial (326).jpg,0,0,1
1437,1437,/presorted/trial (76).jpg,0,0,1
643,643,/presorted/trial (1578).jpg,0,0,0
703,703,/presorted/trial (1631).jpg,0,0,1
329,329,/presorted/trial (1295).jpg,0,0,1
533,533,/cluttered/Anlerndaten (535).jpg,0,0,2
712,712,/presorted/trial (164).jpg,0,0,0
680,680,/presorted/trial (1610).jpg,0,0,1
860,860,/cluttered/Anlerndaten (83).jpg,0,0,1
1003,1003,/cluttered/Anlerndaten (959).jpg,0,0,1
649,649,/presorted/trial (1583).jpg,0,0,0
1210,1210,/presorted/trial (555).jpg,0,0,0
1564,1564,/presorted/trial (874).jpg,0,0,1
267,267,/cluttered/Anlerndaten (296).jpg,0,0,2
1631,1631,/presorted/trial (934).jpg,0,0,1
678,678,/cluttered/Anlerndaten (666).jpg,0,0,0
81,81,/presorted/trial (1071).jpg,0,0,0
1616,1616,/presorted/trial (920).jpg,0,0,1
1202,1202,/presorted/trial (548).jpg,0,0,1
1366,1366,/presorted/trial (696).jpg,0,0,1
805,805,/cluttered/Anlerndaten (780).jpg,0,0,2
859,859,/cluttered/Anlerndaten (829).jpg,0,0,1
639,639,/presorted/trial (1574).jpg,1,0,2
205,205,/presorted/trial (1183).jpg,0,0,1
746,746,/cluttered/Anlerndaten (727).jpg,0,0,1
236,236,/cluttered/Anlerndaten (268).jpg,0,0,1
1035,1035,/cluttered/Anlerndaten (988).jpg,1,0,2
462,462,/presorted/trial (1414).jpg,0,0,0
1029,1029,/presorted/trial (392).jpg,0,0,1
1047,1047,/cluttered/Anlerndaten (999).jpg,0,0,1
1632,1632,/presorted/trial (935).jpg,0,0,2
168,168,/presorted/trial (115).jpg,0,0,1
900,900,/presorted/trial (276).jpg,0,0,1
1072,1072,/presorted/trial (430).jpg,0,0,1
217,217,/cluttered/Anlerndaten (250).jpg,0,0,1
1255,1255,/presorted/trial (596).jpg,0,0,1
1462,1462,/presorted/trial (782).jpg,0,0,1
1082,1082,/presorted/trial (44).jpg,0,0,1
262,262,/cluttered/Anlerndaten (291).jpg,0,0,0
328,328,/cluttered/Anlerndaten (350).jpg,1,0,1
399,399,/cluttered/Anlerndaten (414).jpg,0,0,1
852,852,/cluttered/Anlerndaten (822).jpg,0,0,2
857,857,/cluttered/Anlerndaten (827).jpg,0,0,2
1032,1032,/cluttered/Anlerndaten (985).jpg,0,0,2
413,413,/presorted/trial (1370).jpg,0,0,1
1131,1131,/presorted/trial (484).jpg,0,0,1
126,126,/presorted/trial (1111).jpg,0,0,1
80,80,/cluttered/Anlerndaten (127).jpg,0,0,1
213,213,/presorted/trial (1190).jpg,0,0,1
737,737,/presorted/trial (1662).jpg,0,0,1
937,937,/cluttered/Anlerndaten (9).jpg,0,0,1
1061,1061,/presorted/trial (420).jpg,0,0,1
986,986,/presorted/trial (353).jpg,1,0,2
1365,1365,/presorted/trial (695).jpg,0,0,0
641,641,/cluttered/Anlerndaten (632).jpg,0,0,1
947,947,/presorted/trial (318).jpg,0,0,1
39,39,/presorted/trial (1033).jpg,0,0,1
1295,1295,/presorted/trial (631).jpg,0,0,1
1635,1635,/presorted/trial (938).jpg,0,0,1
712,712,/cluttered/Anlerndaten (697).jpg,1,0,5
21,21,/presorted/trial (1017).jpg,0,0,1
427,427,/presorted/trial (1383).jpg,0,0,0
428,428,/presorted/trial (1384).jpg,0,0,0
1486,1486,/presorted/trial (803).jpg,0,0,1
232,232,/presorted/trial (1207).jpg,0,0,1
256,256,/cluttered/Anlerndaten (286).jpg,1,0,1
707,707,/cluttered/Anlerndaten (692).jpg,0,0,1
1547,1547,/presorted/trial (859).jpg,0,0,1
7,7,/presorted/trial (1004).jpg,0,0,1
1058,1058,/presorted/trial (418).jpg,0,0,1
424,424,/cluttered/Anlerndaten (437).jpg,0,0,1
1025,1025,/cluttered/Anlerndaten (979).jpg,0,0,2
46,46,/presorted/trial (104).jpg,1,0,1
1416,1416,/presorted/trial (740).jpg,1,0,2
1650,1650,/presorted/trial (951).jpg,0,0,0
465,465,/presorted/trial (1417).jpg,0,0,0
1507,1507,/presorted/trial (822).jpg,0,0,0
154,154,/cluttered/Anlerndaten (194).jpg,0,0,1
902,902,/cluttered/Anlerndaten (868).jpg,1,0,1
249,249,/cluttered/Anlerndaten (28).jpg,0,0,3
1491,1491,/presorted/trial (808).jpg,0,0,0
1463,1463,/presorted/trial (783).jpg,0,0,1
16,16,/presorted/trial (1012).jpg,0,0,0
933,933,/cluttered/Anlerndaten (896).jpg,0,0,1
816,816,/presorted/trial (20).jpg,0,0,1
837,837,/cluttered/Anlerndaten (809).jpg,1,0,3
384,384,/presorted/trial (1344).jpg,0,0,1
1112,1112,/presorted/trial (467).jpg,0,0,1
1420,1420,/presorted/trial (744).jpg,0,0,1
701,701,/cluttered/Anlerndaten (687).jpg,0,0,1
661,661,/cluttered/Anlerndaten (650).jpg,0,0,2
371,371,/cluttered/Anlerndaten (39).jpg,0,0,1
